Company/Brand,Sector,Stage,Amount_M,City,Investor,Year,Founded,Company_Age,log_Amount,Is_Tier1,Stage_Num,sec_Automotive,sec_E-commerce,sec_EdTech,sec_Edtech,sec_FinTech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_New Delhi,city_Noida,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune
Zetwerk,Mechanical & Industrial Engineering,Series E,150.0,Bangalore,,2021,2018.0,3.0,5.017279836814924,1,8.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
AppsForBharat,Spiritual,Seed,4.0,Bangalore,"Sequoia Capital India, BEENEXT",2021,2020.0,1.0,1.6094379124341003,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Imagimake,Consumer Goods,,,Mumbai,Velocity,2021,2011.0,10.0,0.0,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Khatabook,Financial Services,Series C,100.0,Bangalore,"Tribe Capital, Moore Strategic Ventures (MSV)",2021,2018.0,3.0,4.61512051684126,1,6.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Smytten,Consumer Goods,Series A,6.0,Gurugram,Fireside Ventures,2021,2015.0,6.0,1.9459101490553132,0,4.0,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
Syook,Industrial Automation,Series A,1.0,Bangalore,"Inflection Point Ventures, ONGC",2021,2016.0,5.0,0.6931471805599453,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Akudo,Fintech,Pre-seed,,Bangalore,"Y Combinator, Incubate Fund India",2021,2020.0,1.0,0.0,1,1.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
NOTO,Consumer Goods,Pre-series A,0.5,Mumbai,"Titan Capital, Rockstud Capital,  John Abraham, WEH Ventures",2021,2019.0,2.0,0.4054651081081644,1,3.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Lumiq,Information Technology,Seed,2.0,Noida,Info Edge Ventures,2021,2013.0,8.0,1.0986122886681096,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
CommerceUp,Information Technology,Seed,,Gurugram,NB Ventures,2021,2018.0,3.0,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
Breathe Well-being,Health,Series A,5.5,Gurugram,Accel,2021,2015.0,6.0,1.8718021769015913,0,4.0,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
Hike,Information Technology,,,New Delhi,"Binny Bansal, Kunal Shah",2021,2012.0,9.0,0.0,0,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
House of Kieraya,Lifestyle,,15.0,Bangalore,TradeCred,2021,2013.0,8.0,2.772588722239781,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
goEgoNetwork,Automotive,,2.0,Pune,,2021,2019.0,2.0,1.0986122886681096,1,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Probus,Iot,Bridge,0.5,New Delhi,Unicorn India Ventures,2021,2017.0,4.0,0.4054651081081644,0,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
DrinkPrime,Consumer Goods,,1.0,Bangalore,"UC Inclusive Credit, Western Capital",2021,2016.0,5.0,0.6931471805599453,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Smart Express,Logistics,Seed,10.0,Mumbai,"IIFL India Private Equity Fund, Smiti Holding & Trading Company",2021,,,2.3978952727983707,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Smallcase,Fintech,Series C,40.0,Bangalore,Faering Capital,2021,2015.0,6.0,3.713572066704308,1,6.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
SATYA MicroCapital,Banking,,10.0,New Delhi,"responsAbility Investments, Blue Orchard",2021,2017.0,4.0,2.3978952727983707,0,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Snack Amor,Food & Beverages,,,Mumbai,"Sanchit Agarwal, Sujan Sinha, Michael Cooke",2021,2014.0,7.0,0.0,1,,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
Postman,Computer Software,Series D,225.0,Bangalore,"CRV, Nexus Venture Partners",2021,2014.0,7.0,5.420534999272286,1,7.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Hashnode,Computer Software,Series A,6.7,Bangalore,"Salesforce Ventures, Sierra Ventures, Sequoia Capital India’s Surge",2021,2016.0,5.0,2.0412203288596382,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
RACEnergy,Automotive,Seed+,1.3,Hyderabad,"Micelio Fund, growX ventures",2021,2018.0,3.0,0.832909122935104,1,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
BharatPe,Fintech,Debt,20.0,New Delhi,"IIFL Wealth, Asset Management, Northern Arc Capital",2021,2018.0,3.0,3.044522437723423,0,,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
Gyde,Computer Software,Seed,0.25,Pune,"Better Capital, Ashish Achrekar",2021,2019.0,2.0,0.22314355131420976,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
BatteryPool,Automotive,Seed,,Pune,IAN,2021,2018.0,3.0,0.0,1,2.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
AgNext,Agritech,Series A,21.0,Chandigarh,Alpha Wave Incubation,2021,2016.0,5.0,3.091042453358316,0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Xpresslane,Tech Startup,Pre-seed,0.4,Bangalore,"Point One Capital, Yatra Angel Network (YAN), Opus Consulting, Manipal Technologies.",2021,2019.0,2.0,0.33647223662121295,1,1.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
LoanKuber,Digital Mortgage,Pre-series A,1.2,New Delhi,,2021,2016.0,5.0,0.7884573603642702,0,3.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
OYO,Hospitality,Series F2,5.0,Gurugram,Microsoft,2021,2013.0,8.0,1.791759469228055,0,,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
Rapido,Information Technology & Services,,52.0,Bangalore,"Shell Ventures, Yamaha, Kunal Shah",2021,2015.0,6.0,3.970291913552122,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
YPay,Fintech,,0.4,Noida,We Founder Circle,2021,2017.0,4.0,0.33647223662121295,1,,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
SleepyCat,Furniture,,3.8,Mumbai,"Saama Capital, DSG Consumer Partners, Sharrp Ventures",2021,2017.0,4.0,1.5686159179138452,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Ultrahuman,Healthcare,,17.5,Bangalore,Tiger Global’s Scott Schleifer,2021,2020.0,1.0,2.917770732084279,1,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
UpScalio,E-Commerce,,42.0,Gurugram,,2021,2021.0,0.0,3.7612001156935624,0,,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Yellow Class,Edtech,,6.0,Gurugram,Elevation Capital,2021,2020.0,1.0,1.9459101490553132,0,,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Yojak,B2B Marketplace,,3.8,Gurugram,Info Edge Ventures,2021,2019.0,2.0,1.5686159179138452,0,,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
CreatorStack,Computer Software,,2.0,Bangalore,Accel,2021,2019.0,2.0,1.0986122886681096,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Expertrons,Edtech,,2.3,Mumbai,"Venture Catalysts, Auxano Capital, Venture Garage, Yoga Capital, Ah!Ventures, Lead Angels",2021,2019.0,2.0,1.1939224684724346,1,,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Rage Coffee,Food & Beverages,,5.0,New Delhi,Sixth Sense Ventures,2021,2018.0,3.0,1.791759469228055,0,,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
Klub,Financial Services,,20.0,Bangalore,"9Unicorns, Sequoia Capital India’s Surge",2021,2019.0,2.0,3.044522437723423,1,,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Navia Life Care,Healtcare,,1.0,New Delhi,"Anicut Angel Fund, 9 Unicorns",2021,2016.0,5.0,0.6931471805599453,0,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
1K Kirana Bazaar,Retail,,7.0,Gurugram,"Info Edge, FalconEdge",2021,2018.0,3.0,2.0794415416798357,0,,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
Zupee,Gaming,,30.0,Gurugram,"WestCap Group, Tomales Bay Capital",2021,2018.0,3.0,3.4339872044851463,0,,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
Locale.ai,Location Analytics,,1.0,Bangalore,"Chiratae Ventures, Better Capital",2021,2019.0,2.0,0.6931471805599453,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
VerSe Innovation,Media,,450.0,Bangalore,"Siguler Guff, Baillie Gifford",2021,2018.0,3.0,6.111467339502679,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
MetroRide,Transportation,,,Bangalore,,2021,2020.0,1.0,0.0,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Miko,Consumer Electronics,,28.0,Mumbai,"IIFL AMC, Mankind Pharma Family Office, Aroa Ventures",2021,2015.0,6.0,3.367295829986474,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Whiz League,Edtech,,0.3,New Delhi,ITI Growth Opportunities,2021,2020.0,1.0,0.26236426446749106,0,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Hash,Tobacco,,3.5,New Delhi,Amrac Investment Trust,2021,2020.0,1.0,1.5040773967762742,0,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Unacademy,Edtech,,,Bangalore,Bhavin Turakhia,2021,2015.0,6.0,0.0,1,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Log 9 Materials,Deeptech,Series A+,8.5,Bangalore,Amara Raja Batteries,2021,2014.0,7.0,2.2512917986064953,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
upGrad,Edtech,,25.0,Mumbai,India Infoline Finance,2021,2015.0,6.0,3.258096538021482,1,,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
FlashPrep,Edtech,Pre-seed,0.5,Bangalore,Venture Highway,2021,2020.0,1.0,0.4054651081081644,1,1.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Kenko Health,Insuretech,Pre-series A,1.7,Mumbai,"BEENEXT, Orios",2021,2019.0,2.0,0.9932517730102834,1,3.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Wiz Freight,Logistics & Supply Chain,Seed,3.5,Chennai,Axilor,2021,2020.0,1.0,1.5040773967762742,1,2.0,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
Credgenics,Financial Services,Series A,25.0,New Delhi,"Westbridge Capital, Tanglin Venture Partners",2021,2018.0,3.0,3.258096538021482,0,4.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
BlueLearn,Edtech,Pre-seed,0.4,Goa,"100X.VC﻿,﻿ Titan Capital, Rahul Mathur, Gaurav Mandlecha",2021,2020.0,1.0,0.33647223662121295,0,1.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
NimbleBox.ai,Mlops Platform,Seed,1.0,Chennai,Venture Catalysts,2021,2018.0,3.0,0.6931471805599453,1,2.0,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
Pickrr,Logistics & Supply Chain,Series B,12.0,Gurugram,"IIFL, Amicus Capital, Ananta Capital",2021,2015.0,6.0,2.5649493574615367,0,5.0,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
Stellaris Venture Partners,Venture Capital,,225.0,Bangalore,,2021,2015.0,6.0,5.420534999272286,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Grip Invest,Financial Services,Series A,3.0,Gurugram,"Venture Highway, Endiya Partners",2021,2020.0,1.0,1.3862943611198906,0,4.0,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Heads Up For Tails,Pet Care,Series A,37.0,New Delhi,"Verlinvest, Sequoia Capital India",2021,2008.0,13.0,3.6375861597263857,0,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
